a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.24";s:10:"yiiVersion";s:5:"2.0.4";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.4";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.24";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"/opt/lampp/htdocs/yblog/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:55:"/opt/lampp/htdocs/yblog/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"/opt/lampp/htdocs/yblog/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:49:"/opt/lampp/htdocs/yblog/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:47:"/opt/lampp/htdocs/yblog/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:49:"/opt/lampp/htdocs/yblog/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:12:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"185";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:6:"origin";s:16:"http://localhost";s:10:"user-agent";s:103:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.130 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:7:"referer";s:47:"http://localhost/yblog/frontend/web/site/signup";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:23:"en-US,en;q=0.8,id;q=0.6";s:6:"cookie";s:210:"PHPSESSID=410fmhccbmhtt8urqkb6dk11u0; _csrf=97ad0abd88388899f9e525bcffe04ff790159656abeb115777ca8f41bb2dbf78a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22nkLkEnw0ngElraD--Ifa4z-OjUuDp1Je%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.24";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"site/signup";s:6:"action";s:51:"frontend\controllers\SiteController::actionSignup()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:185:"_csrf=MG0yby54dGxeBn4EaxYDXF4KdwNcGTBBHSRUDhoCWSNaOEcrXkk.CQ%3D%3D&SignupForm%5Busername%5D=root&SignupForm%5Bemail%5D=root%40webmail.com&SignupForm%5Bpassword%5D=root123&signup-button=";s:17:"Decoded to Params";a:3:{s:5:"_csrf";s:56:"MG0yby54dGxeBn4EaxYDXF4KdwNcGTBBHSRUDhoCWSNaOEcrXkk.CQ==";s:10:"SignupForm";a:3:{s:8:"username";s:4:"root";s:5:"email";s:16:"root@webmail.com";s:8:"password";s:7:"root123";}s:13:"signup-button";s:0:"";}}s:6:"SERVER";a:40:{s:18:"REDIRECT_UNIQUE_ID";s:24:"VZgISn8AAQEAABKYcdQAAAAH";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"UNIQUE_ID";s:24:"VZgISn8AAQEAABKYcdQAAAAH";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"185";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:11:"HTTP_ORIGIN";s:16:"http://localhost";s:15:"HTTP_USER_AGENT";s:103:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.130 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:12:"HTTP_REFERER";s:47:"http://localhost/yblog/frontend/web/site/signup";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"en-US,en;q=0.8,id;q=0.6";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=410fmhccbmhtt8urqkb6dk11u0; _csrf=97ad0abd88388899f9e525bcffe04ff790159656abeb115777ca8f41bb2dbf78a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22nkLkEnw0ngElraD--Ifa4z-OjUuDp1Je%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:78:"Apache/2.4.12 (Unix) OpenSSL/1.0.1m PHP/5.5.24 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:46:"/opt/lampp/htdocs/yblog/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"51886";s:12:"REDIRECT_URL";s:31:"/yblog/frontend/web/site/signup";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:31:"/yblog/frontend/web/site/signup";s:11:"SCRIPT_NAME";s:29:"/yblog/frontend/web/index.php";s:8:"PHP_SELF";s:29:"/yblog/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1436026954.65799999237060546875;s:12:"REQUEST_TIME";i:1436026954;}s:3:"GET";a:0:{}s:4:"POST";a:3:{s:5:"_csrf";s:56:"MG0yby54dGxeBn4EaxYDXF4KdwNcGTBBHSRUDhoCWSNaOEcrXkk.CQ==";s:10:"SignupForm";a:3:{s:8:"username";s:4:"root";s:5:"email";s:16:"root@webmail.com";s:8:"password";s:7:"root123";}s:13:"signup-button";s:0:"";}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"410fmhccbmhtt8urqkb6dk11u0";s:5:"_csrf";s:130:"97ad0abd88388899f9e525bcffe04ff790159656abeb115777ca8f41bb2dbf78a:2:{i:0;s:5:"_csrf";i:1;s:32:"nkLkEnw0ngElraD--Ifa4z-OjUuDp1Je";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:4:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:7:"dulebhy";s:27:"__captcha/site/captchacount";i:1;s:11:"__returnUrl";s:28:"/yblog/backend/web/index.php";}}s:3:"log";a:1:{s:8:"messages";a:35:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1436026954.684608936309814453125;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1436026954.684690952301025390625;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1436026954.6971418857574462890625;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1436026954.703115940093994140625;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1436026954.7038691043853759765625;i:4;a:0:{}}i:5;a:5:{i:0;s:59:"Request parsed with URL rule: <controller:\w+>/<action:\w+>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1436026954.70736408233642578125;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Route requested: 'site/signup'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1436026954.70742511749267578125;i:4;a:0:{}}i:7;a:5:{i:0;s:25:"Route to run: site/signup";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1436026954.7117900848388671875;i:4;a:0:{}}i:8;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1436026954.71864795684814453125;i:4;a:0:{}}i:9;a:5:{i:0;s:67:"Running action: frontend\controllers\SiteController::actionSignup()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1436026954.7236130237579345703125;i:4;a:0:{}}i:10;a:5:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1436026954.75457096099853515625;i:4;a:2:{i:0;a:5:{s:4:"file";s:54:"/opt/lampp/htdocs/yblog/frontend/models/SignupForm.php";s:4:"line";i:45;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:63:"/opt/lampp/htdocs/yblog/frontend/controllers/SiteController.php";s:4:"line";i:123;s:8:"function";s:6:"signup";s:5:"class";s:26:"frontend\models\SignupForm";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:5104:"exception 'PDOException' with message 'SQLSTATE[HY000] [1049] Unknown database 'yii2advanced'' in /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/db/Connection.php:579
Stack trace:
#0 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/db/Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/db/Connection.php(529): yii\db\Connection->createPdoInstance()
#2 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#3 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#4 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/db/Schema.php(444): yii\db\Connection->getSlavePdo()
#5 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/db/Connection.php(732): yii\db\Schema->quoteValue('root')
#6 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/db/Command.php(164): yii\db\Connection->quoteValue('root')
#7 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/db/Command.php(794): yii\db\Command->getRawSql()
#8 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/db/Command.php(375): yii\db\Command->queryInternal('fetchColumn', 0)
#9 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/db/Query.php(363): yii\db\Command->queryScalar()
#10 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/validators/UniqueValidator.php(111): yii\db\Query->exists()
#11 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/validators/Validator.php(240): yii\validators\UniqueValidator->validateAttribute(Object(frontend\models\SignupForm), 'username')
#12 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/base/Model.php(351): yii\validators\Validator->validateAttributes(Object(frontend\models\SignupForm), Array)
#13 /opt/lampp/htdocs/yblog/frontend/models/SignupForm.php(45): yii\base\Model->validate()
#14 /opt/lampp/htdocs/yblog/frontend/controllers/SiteController.php(123): frontend\models\SignupForm->signup()
#15 [internal function]: frontend\controllers\SiteController->actionSignup()
#16 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#17 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#18 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('signup', Array)
#19 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('site/signup', Array)
#20 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#21 /opt/lampp/htdocs/yblog/frontend/web/index.php(18): yii\base\Application->run()
#22 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1049] Unknown database 'yii2advanced'' in /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/db/Connection.php:534
Stack trace:
#0 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#1 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#2 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/db/Schema.php(444): yii\db\Connection->getSlavePdo()
#3 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/db/Connection.php(732): yii\db\Schema->quoteValue('root')
#4 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/db/Command.php(164): yii\db\Connection->quoteValue('root')
#5 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/db/Command.php(794): yii\db\Command->getRawSql()
#6 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/db/Command.php(375): yii\db\Command->queryInternal('fetchColumn', 0)
#7 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/db/Query.php(363): yii\db\Command->queryScalar()
#8 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/validators/UniqueValidator.php(111): yii\db\Query->exists()
#9 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/validators/Validator.php(240): yii\validators\UniqueValidator->validateAttribute(Object(frontend\models\SignupForm), 'username')
#10 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/base/Model.php(351): yii\validators\Validator->validateAttributes(Object(frontend\models\SignupForm), Array)
#11 /opt/lampp/htdocs/yblog/frontend/models/SignupForm.php(45): yii\base\Model->validate()
#12 /opt/lampp/htdocs/yblog/frontend/controllers/SiteController.php(123): frontend\models\SignupForm->signup()
#13 [internal function]: frontend\controllers\SiteController->actionSignup()
#14 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#15 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#16 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('signup', Array)
#17 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('site/signup', Array)
#18 /opt/lampp/htdocs/yblog/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#19 /opt/lampp/htdocs/yblog/frontend/web/index.php(18): yii\base\Application->run()
#20 {main}
Additional Information:
